1>------ Build started: Project: SBOSysTacV2, Configuration: SalsTaclobanServerRelease Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3275: The primary reference "Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL" could not be resolved because it has an indirect dependency on the assembly "Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" which was built against the ".NETFramework,Version=v4.7.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.6".
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3275: The primary reference "Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL" could not be resolved because it has an indirect dependency on the assembly "Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" which was built against the ".NETFramework,Version=v4.7.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.6".
1>  SBOSysTacV2 -> D:\ProjectsRepos\Sals\SBOSysTacV2\SBOSysTacV2\bin\SBOSysTacV2.dll
2>------ Publish started: Project: SBOSysTacV2, Configuration: SalsTaclobanServerRelease Any CPU ------
2>Connecting to D:\SalsBooking...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/de...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/en...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/es...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/fi...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/fr...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/hu...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/it...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/ja...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/ko...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/nb...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/nl...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/pl...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/pt...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/ru...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/sk...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/sv...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/th...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/tr...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/zh_CN...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/language/zh_TW...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/samples...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/dhtmllib/validator...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/external...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/log4javascript...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/MochiKit...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/js/swfobject...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/prompting...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/prompting/css...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/prompting/html...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/prompting/images...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/prompting/js...
2>Publishing folder aspnet_client/system_web/2_0_50727/crystalreportviewers13/urlreporting...
2>Publishing folder aspnet_client/system_web/4_0_30319...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/ActiveXControls...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/css...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/html...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/images...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/images/isort...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/crviewer...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/crviewer/images...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/images...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/images/skin_coloredline...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/images/skin_corporate...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/images/skin_default...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/images/skin_standard...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/cs...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/da...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/de...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/en...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/es...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/fi...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/fr...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/hu...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/it...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/ja...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/ko...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/nb...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/nl...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/pl...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/pt...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/ru...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/sk...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/sv...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/th...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/tr...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/zh_CN...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/language/zh_TW...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/samples...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/dhtmllib/validator...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/external...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/log4javascript...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/MochiKit...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/js/swfobject...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/prompting...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/prompting/css...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/prompting/html...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/prompting/images...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/prompting/js...
2>Publishing folder aspnet_client/system_web/4_0_30319/crystalreportviewers13/urlreporting...
2>Publishing folder bin...
2>Publishing folder bin/Content...
2>Publishing folder bin/Content/UploadedImages...
2>Publishing folder bin/de...
2>Publishing folder bin/es...
2>Publishing folder bin/fr...
2>Publishing folder bin/it...
2>Publishing folder bin/pt-BR...
2>Publishing folder bin/Reports...
2>Publishing folder bin/ru...
2>Publishing folder bin/tr...
2>Publishing folder Content...
2>Publishing folder Content/bootstrap...
2>Publishing folder Content/bootstrap/mixins...
2>Publishing folder Content/bower_components...
2>Publishing folder Content/bower_components/bootstrap...
2>Publishing folder Content/bower_components/bootstrap/dist...
2>Publishing folder Content/bower_components/bootstrap/dist/css...
2>Publishing folder Content/bower_components/bootstrap/dist/fonts...
2>Publishing folder Content/bower_components/bootstrap/dist/js...
2>Publishing folder Content/bower_components/bootstrap/fonts...
2>Publishing folder Content/bower_components/bootstrap/grunt...
2>Publishing folder Content/bower_components/bootstrap/js...
2>Publishing folder Content/bower_components/bootstrap/less...
2>Publishing folder Content/bower_components/bootstrap/less/mixins...
2>Publishing folder Content/bower_components/bootstrap/nuget...
2>Publishing folder Content/bower_components/bootstrap-datepicker...
2>Publishing folder Content/bower_components/bootstrap-datepicker/.github...
2>Publishing folder Content/bower_components/bootstrap-datepicker/build...
2>Publishing folder Content/bower_components/bootstrap-datepicker/dist...
2>Publishing folder Content/bower_components/bootstrap-datepicker/dist/css...
2>Publishing folder Content/bower_components/bootstrap-datepicker/dist/js...
2>Publishing folder Content/bower_components/bootstrap-datepicker/dist/locales...
2>Publishing folder Content/bower_components/bootstrap-datepicker/docs...
2>Publishing folder Content/bower_components/bootstrap-datepicker/docs/_screenshots...
2>Publishing folder Content/bower_components/bootstrap-datepicker/docs/_screenshots/script...
2>Publishing folder Content/bower_components/bootstrap-datepicker/docs/_static...
2>Publishing folder Content/bower_components/bootstrap-datepicker/docs/_static/screenshots...
2>Publishing folder Content/bower_components/bootstrap-datepicker/grunt...
2>Publishing folder Content/bower_components/bootstrap-datepicker/js...
2>Publishing folder Content/bower_components/bootstrap-datepicker/js/locales...
2>Publishing folder Content/bower_components/bootstrap-datepicker/less...
2>Publishing folder Content/bower_components/bootstrap-datepicker/tests...
2>Publishing folder Content/bower_components/bootstrap-datepicker/tests/assets...
2>Publishing folder Content/bower_components/bootstrap-datepicker/tests/suites...
2>Publishing folder Content/bower_components/bootstrap-datepicker/tests/suites/keyboard_navigation...
2>Publishing folder Content/bower_components/bootstrap-datepicker/tests/suites/mouse_navigation...
2>Publishing folder Content/bower_components/bootstrap-datepicker/tests/suites/touch_navigation...
2>Publishing folder Content/bower_components/bootstrap-daterangepicker...
2>Publishing folder Content/bower_components/bootstrap-daterangepicker/example...
2>Publishing folder Content/bower_components/bootstrap-daterangepicker/example/amd...
2>Publishing folder Content/bower_components/bootstrap-daterangepicker/example/browserify...
2>Publishing folder Content/bower_components/bootstrap-daterangepicker/website...
2>Publishing folder Content/bower_components/bootstrap-slider...
2>Publishing folder Content/bower_components/bootstrap-timepicker...
2>Publishing folder Content/bower_components/bootstrap-timepicker/css...
2>Publishing folder Content/bower_components/bootstrap-timepicker/js...
2>Publishing folder Content/bower_components/canvasjs-2.3.1...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/01-overview...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/02-line-spline-step-line-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/03-stacked-spline-range-area-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/04-column-stacked-range-waterfall-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/05-pie-doughnut-funnel-pyramid-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/06-candlestick-ohlc-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/07-scatter-bubble-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/08-box-and-whisker-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/09-combination-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/10-dynamic-charts...
2>Publishing folder Content/bower_components/canvasjs-2.3.1/examples/11-integration...
2>Publishing folder Content/bower_components/chart.js...
2>Publishing folder Content/bower_components/chart.js/docs...
2>Publishing folder Content/bower_components/chart.js/samples...
2>Publishing folder Content/bower_components/chart.js/src...
2>Publishing folder Content/bower_components/chartjsvs2.8...
2>Publishing folder Content/bower_components/datatables.net...
2>Publishing folder Content/bower_components/datatables.net/extensions...
2>Publishing folder Content/bower_components/datatables.net/extensions/AutoFill...
2>Publishing folder Content/bower_components/datatables.net/extensions/AutoFill/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/AutoFill/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/AutoFill/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/AutoFill/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/AutoFill/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/api...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/column_visibility...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/flash...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/html5...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/print...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/Buttons/swf...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder/examples/integration...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/ColReorder/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns/examples/integration...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedColumns/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader/examples/integration...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader/examples/options...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/FixedHeader/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/examples/child-rows...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/examples/column-control...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/examples/display-types...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/Responsive/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/RowGroup...
2>Publishing folder Content/bower_components/datatables.net/extensions/RowGroup/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/RowGroup/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/RowGroup/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/RowGroup/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/RowGroup/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller/examples/data...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/Scroller/js...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select/css...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select/examples...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select/examples/api...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select/examples/initialisation...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select/examples/styling...
2>Publishing folder Content/bower_components/datatables.net/extensions/Select/js...
2>Publishing folder Content/bower_components/datatables.net/js...
2>Publishing folder Content/bower_components/datatables.net-bs...
2>Publishing folder Content/bower_components/datatables.net-bs/css...
2>Publishing folder Content/bower_components/datatables.net-bs/js...
2>Publishing folder Content/bower_components/datatablesPrint...
2>Publishing folder Content/bower_components/datatablesPrint/css...
2>Publishing folder Content/bower_components/datatablesPrint/js...
2>Publishing folder Content/bower_components/eve-raphael...
2>Publishing folder Content/bower_components/fastclick...
2>Publishing folder Content/bower_components/fastclick/lib...
2>Publishing folder Content/bower_components/Flot...
2>Publishing folder Content/bower_components/Flot/examples...
2>Publishing folder Content/bower_components/Flot/examples/ajax...
2>Publishing folder Content/bower_components/Flot/examples/annotating...
2>Publishing folder Content/bower_components/Flot/examples/axes-interacting...
2>Publishing folder Content/bower_components/Flot/examples/axes-multiple...
2>Publishing folder Content/bower_components/Flot/examples/axes-time...
2>Publishing folder Content/bower_components/Flot/examples/axes-time-zones...
2>Publishing folder Content/bower_components/Flot/examples/axes-time-zones/tz...
2>Publishing folder Content/bower_components/Flot/examples/basic-options...
2>Publishing folder Content/bower_components/Flot/examples/basic-usage...
2>Publishing folder Content/bower_components/Flot/examples/canvas...
2>Publishing folder Content/bower_components/Flot/examples/categories...
2>Publishing folder Content/bower_components/Flot/examples/image...
2>Publishing folder Content/bower_components/Flot/examples/interacting...
2>Publishing folder Content/bower_components/Flot/examples/navigate...
2>Publishing folder Content/bower_components/Flot/examples/percentiles...
2>Publishing folder Content/bower_components/Flot/examples/realtime...
2>Publishing folder Content/bower_components/Flot/examples/resize...
2>Publishing folder Content/bower_components/Flot/examples/selection...
2>Publishing folder Content/bower_components/Flot/examples/series-errorbars...
2>Publishing folder Content/bower_components/Flot/examples/series-pie...
2>Publishing folder Content/bower_components/Flot/examples/series-toggle...
2>Publishing folder Content/bower_components/Flot/examples/series-types...
2>Publishing folder Content/bower_components/Flot/examples/shared...
2>Publishing folder Content/bower_components/Flot/examples/shared/jquery-ui...
2>Publishing folder Content/bower_components/Flot/examples/stacking...
2>Publishing folder Content/bower_components/Flot/examples/symbols...
2>Publishing folder Content/bower_components/Flot/examples/threshold...
2>Publishing folder Content/bower_components/Flot/examples/tracking...
2>Publishing folder Content/bower_components/Flot/examples/visitors...
2>Publishing folder Content/bower_components/Flot/examples/zooming...
2>Publishing folder Content/bower_components/font-awesome...
2>Publishing folder Content/bower_components/font-awesome/css...
2>Publishing folder Content/bower_components/font-awesome/fonts...
2>Publishing folder Content/bower_components/font-awesome/less...
2>Publishing folder Content/bower_components/font-awesome/scss...
2>Publishing folder Content/bower_components/fullcalendar...
2>Publishing folder Content/bower_components/fullcalendar/dist...
2>Publishing folder Content/bower_components/fullcalendar/dist/locale...
2>Publishing folder Content/bower_components/inputmask...
2>Publishing folder Content/bower_components/inputmask/dist...
2>Publishing folder Content/bower_components/inputmask/dist/inputmask...
2>Publishing folder Content/bower_components/inputmask/dist/inputmask/bindings...
2>Publishing folder Content/bower_components/inputmask/dist/inputmask/dependencyLibs...
2>Publishing folder Content/bower_components/inputmask/dist/inputmask/global...
2>Publishing folder Content/bower_components/inputmask/dist/inputmask/phone-codes...
2>Publishing folder Content/bower_components/inputmask/dist/min...
2>Publishing folder Content/bower_components/inputmask/dist/min/inputmask...
2>Publishing folder Content/bower_components/ion.rangeSlider...
2>Publishing folder Content/bower_components/ion.rangeSlider/css...
2>Publishing folder Content/bower_components/ion.rangeSlider/img...
2>Publishing folder Content/bower_components/ion.rangeSlider/js...
2>Publishing folder Content/bower_components/ion.rangeSlider/_tmp...
2>Publishing folder Content/bower_components/Ionicons...
2>Publishing folder Content/bower_components/Ionicons/css...
2>Publishing folder Content/bower_components/Ionicons/fonts...
2>Publishing folder Content/bower_components/Ionicons/less...
2>Publishing folder Content/bower_components/Ionicons/png...
2>Publishing folder Content/bower_components/Ionicons/png/512...
2>Publishing folder Content/bower_components/Ionicons/scss...
2>Publishing folder Content/bower_components/Ionicons/src...
2>Publishing folder Content/bower_components/jquery...
2>Publishing folder Content/bower_components/jquery/dist...
2>Publishing folder Content/bower_components/jquery/external...
2>Publishing folder Content/bower_components/jquery/external/sizzle...
2>Publishing folder Content/bower_components/jquery/external/sizzle/dist...
2>Publishing folder Content/bower_components/jquery/src...
2>Publishing folder Content/bower_components/jquery/src/ajax...
2>Publishing folder Content/bower_components/jquery/src/ajax/var...
2>Publishing folder Content/bower_components/jquery/src/attributes...
2>Publishing folder Content/bower_components/jquery/src/core...
2>Publishing folder Content/bower_components/jquery/src/core/var...
2>Publishing folder Content/bower_components/jquery/src/css...
2>Publishing folder Content/bower_components/jquery/src/css/var...
2>Publishing folder Content/bower_components/jquery/src/data...
2>Publishing folder Content/bower_components/jquery/src/data/var...
2>Publishing folder Content/bower_components/jquery/src/deferred...
2>Publishing folder Content/bower_components/jquery/src/effects...
2>Publishing folder Content/bower_components/jquery/src/event...
2>Publishing folder Content/bower_components/jquery/src/exports...
